,date,closing_price
0,2022-06-14 04:00:00,132.76
1,2022-06-15 04:00:00,135.43
2,2022-06-16 04:00:00,130.06
3,2022-06-17 04:00:00,131.56
4,2022-06-21 04:00:00,135.87
5,2022-06-22 04:00:00,135.35
6,2022-06-23 04:00:00,138.27
7,2022-06-24 04:00:00,141.66
8,2022-06-27 04:00:00,141.66
9,2022-06-28 04:00:00,137.44
10,2022-06-29 04:00:00,139.23
11,2022-06-30 04:00:00,136.72
12,2022-07-01 04:00:00,138.93
13,2022-07-05 04:00:00,141.56
14,2022-07-06 04:00:00,142.92
15,2022-07-07 04:00:00,146.35
16,2022-07-08 04:00:00,147.04
17,2022-07-11 04:00:00,144.87
18,2022-07-12 04:00:00,145.86
19,2022-07-13 04:00:00,145.49
20,2022-07-14 04:00:00,148.47
21,2022-07-15 04:00:00,150.17
22,2022-07-18 04:00:00,147.07
23,2022-07-19 04:00:00,151.0
24,2022-07-20 04:00:00,153.04
25,2022-07-21 04:00:00,155.35
26,2022-07-22 04:00:00,154.09
27,2022-07-25 04:00:00,152.95
28,2022-07-26 04:00:00,151.6
29,2022-07-27 04:00:00,156.79
30,2022-07-28 04:00:00,157.35
31,2022-07-29 04:00:00,162.51
32,2022-08-01 04:00:00,161.51
33,2022-08-02 04:00:00,160.01
34,2022-08-03 04:00:00,166.13
35,2022-08-04 04:00:00,165.81
36,2022-08-05 04:00:00,165.35
37,2022-08-08 04:00:00,164.87
38,2022-08-09 04:00:00,164.92
39,2022-08-10 04:00:00,169.24
40,2022-08-11 04:00:00,168.49
41,2022-08-12 04:00:00,172.1
42,2022-08-15 04:00:00,173.19
43,2022-08-16 04:00:00,173.03
44,2022-08-17 04:00:00,174.55
45,2022-08-18 04:00:00,174.15
46,2022-08-19 04:00:00,171.52
47,2022-08-22 04:00:00,167.57
48,2022-08-23 04:00:00,167.23
49,2022-08-24 04:00:00,167.53
50,2022-08-25 04:00:00,170.03
51,2022-08-26 04:00:00,163.62
52,2022-08-29 04:00:00,161.38
53,2022-08-30 04:00:00,158.91
54,2022-08-31 04:00:00,157.22
55,2022-09-01 04:00:00,157.96
56,2022-09-02 04:00:00,155.81
57,2022-09-06 04:00:00,154.53
58,2022-09-07 04:00:00,155.96
59,2022-09-08 04:00:00,154.46
60,2022-09-09 04:00:00,157.37
61,2022-09-12 04:00:00,163.43
62,2022-09-13 04:00:00,153.84
63,2022-09-14 04:00:00,155.31
64,2022-09-15 04:00:00,152.37
65,2022-09-16 04:00:00,150.7
66,2022-09-19 04:00:00,154.48
67,2022-09-20 04:00:00,156.9
68,2022-09-21 04:00:00,153.72
69,2022-09-22 04:00:00,152.74
70,2022-09-23 04:00:00,150.43
71,2022-09-26 04:00:00,150.77
72,2022-09-27 04:00:00,151.76
73,2022-09-28 04:00:00,149.84
74,2022-09-29 04:00:00,142.48
75,2022-09-30 04:00:00,138.2
76,2022-10-03 04:00:00,142.45
77,2022-10-04 04:00:00,146.1
78,2022-10-05 04:00:00,146.4
79,2022-10-06 04:00:00,145.43
80,2022-10-07 04:00:00,140.09
81,2022-10-10 04:00:00,140.42
82,2022-10-11 04:00:00,138.98
83,2022-10-12 04:00:00,138.34
84,2022-10-13 04:00:00,142.99
85,2022-10-14 04:00:00,138.38
86,2022-10-17 04:00:00,142.41
87,2022-10-18 04:00:00,143.75
88,2022-10-19 04:00:00,143.86
89,2022-10-20 04:00:00,143.39
90,2022-10-21 04:00:00,147.27
91,2022-10-24 04:00:00,149.45
92,2022-10-25 04:00:00,152.34
93,2022-10-26 04:00:00,149.35
94,2022-10-27 04:00:00,144.8
95,2022-10-28 04:00:00,155.74
96,2022-10-31 04:00:00,153.34
97,2022-11-01 04:00:00,150.65
98,2022-11-02 04:00:00,145.03
99,2022-11-03 04:00:00,138.88
100,2022-11-04 04:00:00,138.38
101,2022-11-07 05:00:00,138.92
102,2022-11-08 05:00:00,139.5
103,2022-11-09 05:00:00,134.87
104,2022-11-10 05:00:00,146.87
105,2022-11-11 05:00:00,149.7
106,2022-11-14 05:00:00,148.28
107,2022-11-15 05:00:00,150.04
108,2022-11-16 05:00:00,148.79
109,2022-11-17 05:00:00,150.72
110,2022-11-18 05:00:00,151.29
111,2022-11-21 05:00:00,148.01
112,2022-11-22 05:00:00,150.18
113,2022-11-23 05:00:00,151.07
114,2022-11-25 05:00:00,148.11
115,2022-11-28 05:00:00,144.22
116,2022-11-29 05:00:00,141.17
117,2022-11-30 05:00:00,148.03
118,2022-12-01 05:00:00,148.31
119,2022-12-02 05:00:00,147.81
120,2022-12-05 05:00:00,146.63
121,2022-12-06 05:00:00,142.91
122,2022-12-07 05:00:00,140.94
123,2022-12-08 05:00:00,142.65
124,2022-12-09 05:00:00,142.16
125,2022-12-12 05:00:00,144.49
126,2022-12-13 05:00:00,145.47
127,2022-12-14 05:00:00,143.21
128,2022-12-15 05:00:00,136.5
129,2022-12-16 05:00:00,134.51
130,2022-12-19 05:00:00,132.37
131,2022-12-20 05:00:00,132.3
132,2022-12-21 05:00:00,135.45
133,2022-12-22 05:00:00,132.23
134,2022-12-23 05:00:00,131.86
135,2022-12-27 05:00:00,130.03
136,2022-12-28 05:00:00,126.04
137,2022-12-29 05:00:00,129.61
138,2022-12-30 05:00:00,129.93
139,2023-01-03 05:00:00,125.07
140,2023-01-04 05:00:00,126.36
141,2023-01-05 05:00:00,125.02
142,2023-01-06 05:00:00,129.62
143,2023-01-09 05:00:00,130.15
144,2023-01-10 05:00:00,130.73
145,2023-01-11 05:00:00,133.49
146,2023-01-12 05:00:00,133.41
147,2023-01-13 05:00:00,134.76
148,2023-01-17 05:00:00,135.94
149,2023-01-18 05:00:00,135.21
150,2023-01-19 05:00:00,135.27
151,2023-01-20 05:00:00,137.87
152,2023-01-23 05:00:00,141.11
153,2023-01-24 05:00:00,142.53
154,2023-01-25 05:00:00,141.86
155,2023-01-26 05:00:00,143.96
156,2023-01-27 05:00:00,145.93
157,2023-01-30 05:00:00,143.0
158,2023-01-31 05:00:00,144.29
159,2023-02-01 05:00:00,145.43
160,2023-02-02 05:00:00,150.82
161,2023-02-03 05:00:00,154.5
162,2023-02-06 05:00:00,151.73
163,2023-02-07 05:00:00,154.65
164,2023-02-08 05:00:00,151.92
165,2023-02-09 05:00:00,150.87
166,2023-02-10 05:00:00,151.01
167,2023-02-13 05:00:00,153.85
168,2023-02-14 05:00:00,153.2
169,2023-02-15 05:00:00,155.33
170,2023-02-16 05:00:00,153.71
171,2023-02-17 05:00:00,152.55
172,2023-02-21 05:00:00,148.48
173,2023-02-22 05:00:00,148.91
174,2023-02-23 05:00:00,149.4
175,2023-02-24 05:00:00,146.71
176,2023-02-27 05:00:00,147.92
177,2023-02-28 05:00:00,147.41
178,2023-03-01 05:00:00,145.31
179,2023-03-02 05:00:00,145.91
180,2023-03-03 05:00:00,151.03
181,2023-03-06 05:00:00,153.83
182,2023-03-07 05:00:00,151.6
183,2023-03-08 05:00:00,152.87
184,2023-03-09 05:00:00,150.59
185,2023-03-10 05:00:00,148.5
186,2023-03-13 04:00:00,150.47
187,2023-03-14 04:00:00,152.59
188,2023-03-15 04:00:00,152.99
189,2023-03-16 04:00:00,155.85
190,2023-03-17 04:00:00,155.0
191,2023-03-20 04:00:00,157.4
192,2023-03-21 04:00:00,159.28
193,2023-03-22 04:00:00,157.83
194,2023-03-23 04:00:00,158.93
195,2023-03-24 04:00:00,160.25
196,2023-03-27 04:00:00,158.28
197,2023-03-28 04:00:00,157.65
198,2023-03-29 04:00:00,160.77
199,2023-03-30 04:00:00,162.36
200,2023-03-31 04:00:00,164.9
201,2023-04-03 04:00:00,166.17
202,2023-04-04 04:00:00,165.63
203,2023-04-05 04:00:00,163.76
204,2023-04-06 04:00:00,164.66
205,2023-04-10 04:00:00,162.03
206,2023-04-11 04:00:00,160.8
207,2023-04-12 04:00:00,160.1
208,2023-04-13 04:00:00,165.56
209,2023-04-14 04:00:00,165.21
210,2023-04-17 04:00:00,165.23
211,2023-04-18 04:00:00,166.47
212,2023-04-19 04:00:00,167.63
213,2023-04-20 04:00:00,166.65
214,2023-04-21 04:00:00,165.02
215,2023-04-24 04:00:00,165.33
216,2023-04-25 04:00:00,163.77
217,2023-04-26 04:00:00,163.76
218,2023-04-27 04:00:00,168.41
219,2023-04-28 04:00:00,169.68
220,2023-05-01 04:00:00,169.59
221,2023-05-02 04:00:00,168.54
222,2023-05-03 04:00:00,167.45
223,2023-05-04 04:00:00,165.79
224,2023-05-05 04:00:00,173.57
225,2023-05-08 04:00:00,173.5
226,2023-05-09 04:00:00,171.77
227,2023-05-10 04:00:00,173.555
228,2023-05-11 04:00:00,173.75
229,2023-05-12 04:00:00,172.57
230,2023-05-15 04:00:00,172.07
231,2023-05-16 04:00:00,172.07
232,2023-05-17 04:00:00,172.69
233,2023-05-18 04:00:00,175.05
234,2023-05-19 04:00:00,175.16
235,2023-05-22 04:00:00,174.2
236,2023-05-23 04:00:00,171.56
237,2023-05-24 04:00:00,171.84
238,2023-05-25 04:00:00,172.99
239,2023-05-26 04:00:00,175.43
240,2023-05-30 04:00:00,177.3
241,2023-05-31 04:00:00,177.25
242,2023-06-01 04:00:00,180.09
243,2023-06-02 04:00:00,180.95
244,2023-06-05 04:00:00,179.58
245,2023-06-06 04:00:00,179.21
246,2023-06-07 04:00:00,177.82
247,2023-06-08 04:00:00,180.57
248,2023-06-09 04:00:00,180.96
249,2023-06-12 04:00:00,183.79
250,2023-06-13 04:00:00,183.31
251,2023-06-14 04:00:00,183.95
252,2023-06-15 04:00:00,186.01
253,2023-06-16 04:00:00,184.92
254,2023-06-20 04:00:00,185.01
255,2023-06-21 04:00:00,183.96
256,2023-06-22 04:00:00,187.0
257,2023-06-23 04:00:00,186.68
258,2023-06-26 04:00:00,185.27
259,2023-06-27 04:00:00,188.06
260,2023-06-28 04:00:00,189.25
261,2023-06-29 04:00:00,189.59
262,2023-06-30 04:00:00,193.97
263,2023-07-03 04:00:00,192.46
264,2023-07-05 04:00:00,191.33
265,2023-07-06 04:00:00,191.81
266,2023-07-07 04:00:00,190.68
267,2023-07-10 04:00:00,188.61
268,2023-07-11 04:00:00,188.08
269,2023-07-12 04:00:00,189.77
270,2023-07-13 04:00:00,190.54
271,2023-07-14 04:00:00,190.69
272,2023-07-17 04:00:00,193.99
273,2023-07-18 04:00:00,193.73
274,2023-07-19 04:00:00,195.1
275,2023-07-20 04:00:00,193.13
276,2023-07-21 04:00:00,191.94
277,2023-07-24 04:00:00,192.75
278,2023-07-25 04:00:00,193.62
279,2023-07-26 04:00:00,194.5
280,2023-07-27 04:00:00,193.22
281,2023-07-28 04:00:00,195.83
282,2023-07-31 04:00:00,196.45
283,2023-08-01 04:00:00,195.605
284,2023-08-02 04:00:00,192.58
285,2023-08-03 04:00:00,191.17
286,2023-08-04 04:00:00,181.99
287,2023-08-07 04:00:00,178.85
288,2023-08-08 04:00:00,179.8
289,2023-08-09 04:00:00,178.19
290,2023-08-10 04:00:00,177.97
291,2023-08-11 04:00:00,177.79
292,2023-08-14 04:00:00,179.46
293,2023-08-15 04:00:00,177.45
294,2023-08-16 04:00:00,176.57
295,2023-08-17 04:00:00,174.0
296,2023-08-18 04:00:00,174.49
297,2023-08-21 04:00:00,175.84
298,2023-08-22 04:00:00,177.23
299,2023-08-23 04:00:00,181.12
300,2023-08-24 04:00:00,176.38
301,2023-08-25 04:00:00,178.61
302,2023-08-28 04:00:00,180.19
303,2023-08-29 04:00:00,184.12
304,2023-08-30 04:00:00,187.65
305,2023-08-31 04:00:00,187.87
306,2023-09-01 04:00:00,189.46
307,2023-09-05 04:00:00,189.7
308,2023-09-06 04:00:00,182.91
309,2023-09-07 04:00:00,177.56
310,2023-09-08 04:00:00,178.18
311,2023-09-11 04:00:00,179.36
312,2023-09-12 04:00:00,176.3
313,2023-09-13 04:00:00,174.21
314,2023-09-14 04:00:00,175.74
315,2023-09-15 04:00:00,175.01
316,2023-09-18 04:00:00,177.97
317,2023-09-19 04:00:00,179.07
318,2023-09-20 04:00:00,175.49
319,2023-09-21 04:00:00,173.93
320,2023-09-22 04:00:00,174.79
321,2023-09-25 04:00:00,176.08
322,2023-09-26 04:00:00,171.96
323,2023-09-27 04:00:00,170.43
324,2023-09-28 04:00:00,170.69
325,2023-09-29 04:00:00,171.21
326,2023-10-02 04:00:00,173.75
327,2023-10-03 04:00:00,172.4
328,2023-10-04 04:00:00,173.66
329,2023-10-05 04:00:00,174.91
330,2023-10-06 04:00:00,177.49
331,2023-10-09 04:00:00,178.99
332,2023-10-10 04:00:00,178.39
333,2023-10-11 04:00:00,179.8
334,2023-10-12 04:00:00,180.71
335,2023-10-13 04:00:00,178.85
336,2023-10-16 04:00:00,178.72
337,2023-10-17 04:00:00,177.15
338,2023-10-18 04:00:00,175.84
339,2023-10-19 04:00:00,175.46
340,2023-10-20 04:00:00,172.88
341,2023-10-23 04:00:00,173.0
342,2023-10-24 04:00:00,173.44
343,2023-10-25 04:00:00,171.1
344,2023-10-26 04:00:00,166.89
345,2023-10-27 04:00:00,168.22
346,2023-10-30 04:00:00,170.29
347,2023-10-31 04:00:00,170.77
348,2023-11-01 04:00:00,173.97
349,2023-11-02 04:00:00,177.57
350,2023-11-03 04:00:00,176.65
351,2023-11-06 05:00:00,179.23
352,2023-11-07 05:00:00,181.82
353,2023-11-08 05:00:00,182.89
354,2023-11-09 05:00:00,182.41
355,2023-11-10 05:00:00,186.4
356,2023-11-13 05:00:00,184.8
357,2023-11-14 05:00:00,187.44
358,2023-11-15 05:00:00,188.01
359,2023-11-16 05:00:00,189.71
360,2023-11-17 05:00:00,189.69
361,2023-11-20 05:00:00,191.45
362,2023-11-21 05:00:00,190.64
363,2023-11-22 05:00:00,191.31
364,2023-11-24 05:00:00,189.97
365,2023-11-27 05:00:00,189.79
366,2023-11-28 05:00:00,190.4
367,2023-11-29 05:00:00,189.37
368,2023-11-30 05:00:00,189.95
369,2023-12-01 05:00:00,191.24
370,2023-12-04 05:00:00,189.43
371,2023-12-05 05:00:00,193.42
372,2023-12-06 05:00:00,192.32
373,2023-12-07 05:00:00,194.27
374,2023-12-08 05:00:00,195.71
375,2023-12-11 05:00:00,193.18
376,2023-12-12 05:00:00,194.71
377,2023-12-13 05:00:00,197.96
378,2023-12-14 05:00:00,198.11
379,2023-12-15 05:00:00,197.57
380,2023-12-18 05:00:00,195.89
381,2023-12-19 05:00:00,196.94
382,2023-12-20 05:00:00,194.83
383,2023-12-21 05:00:00,194.68
384,2023-12-22 05:00:00,193.6
385,2023-12-26 05:00:00,193.05
386,2023-12-27 05:00:00,193.15
387,2023-12-28 05:00:00,193.58
388,2023-12-29 05:00:00,192.53
